x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y
-0.17658944966768092,-0.899722289979948,0.17512060809617513,0.13866836017073378,0.294782786594991,-0.6895779799344813,-0.8268725298676747,-0.7164995235487714,1.5705081916355854,-0.18376299012472885,1.3934189558840049,0.3677209718786615,0
-0.3511919051075934,0.1761077433247111,0.6426636172542914,0.22178488840150884,0.09588933755874415,0.7549349997900596,0.7880171680998963,1.045948475654398,-0.09768755266157415,-0.975751603038678,-1.2144131228632122,1.0125768669000155,0
1.0159767263195054,-0.6713289424776391,0.4537585739531502,0.19552693436156515,0.5833467955612608,-1.3717670811455254,0.9587797805217732,1.8524341095654493,-0.6806502503824983,0.0410047406824198,1.040866531666608,-1.3492995846474471,1
0.5180804658607909,1.4122338214564365,-0.92295694004529,-0.6352804658313658,-1.1840372758661502,-1.9921050741695392,-0.29445337921339537,-1.3201943539768826,1.1009030791131538,0.47675281746004344,0.5243912920594686,-2.3271914260354016,0
1.768043010029156,-0.15554555699372752,0.03646048809726086,-1.6986866679429526,-0.40579223459589553,0.0011412801444554274,0.3726159951335434,-2.098366581120314,0.18347068404555314,0.9445399622022724,-0.5610128778662264,1.4978162915870399,1
-1.4293001294394068,2.3422425410530896,0.8605414740867218,0.7711086598014271,-0.2646889701466217,-1.4968838812907732,-0.503610730384535,2.857149567137572,-0.5891729959765193,0.41983253548666455,1.0607337557951046,-1.0295014326341312,1
0.08087881151211058,-1.4773197585202855,0.9451101425251349,0.19321350991404526,-0.06545232402210463,-1.4724325994513765,1.2827780073219406,-1.144790301712844,-0.4768318657627815,1.0981385574611167,-1.265823891035817,0.5431930595282465,0
0.3306763258492953,-1.390757785186507,1.1139481909715725,0.8055780864705023,-0.020082592234103167,0.4259891365944513,-0.3573119471382718,0.282248874408066,-1.1676013141374884,-0.47933652199090154,-0.7027627113659036,0.3252224964315821,0
-1.8714945479972558,2.5161278232800997,-0.5165233949537138,-0.48861617283495223,0.5507464768770306,-2.505840754708504,1.5724861446804315,-0.03344946830321761,0.02118692554625177,0.34287172116261133,1.4410082071489023,-0.5376826214630133,1
-0.5424028077952568,-0.40307968012250467,0.06649468617916592,0.7881088250799841,0.8423575192057068,-0.27028901861409443,-0.5969854492849977,1.0441404196423156,1.6919234084906762,0.7927573404598387,-0.7781456253091487,-0.6217049857254184,0
1.4536861045809626,-0.2680210036059619,0.7606230611017496,-1.8345332370977365,-0.2666357798534259,-0.44490504833477434,0.24991417745025493,-0.31864327760075867,0.32302939160248095,0.25774235444962956,-1.1550999274372615,0.029348806824103294,1
-1.5174649990395461,-0.14269625934537805,1.252118058862588,-0.002447036722268598,0.40049745567268974,-1.6579485030307781,-0.04092680949769244,-0.8170876449105584,0.09611460620677138,-0.8863389012343018,-1.860847544367094,-0.7539800485987004,0
-0.1262660064102048,-0.2190245864635617,0.8869543119097025,-0.9087207246099334,0.7015736237197376,-1.6720243121615672,-1.3144716349733077,2.4049710811781426,0.7559930928938349,0.31722167532001844,0.07719716920749009,-0.5296172634912015,0
